experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,t_width,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve
Weather-AsymWavelet-Diagnostic,AELG-coif2-coif2,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,0,1,74.693718,4.963483,15.122839,2741.167480,nan,1.212204,15.575353,1807436,256,238.54,34,False,False,ReLU,EARLY_STOPPED,987.56915283,1062.53747559,9422.09082031,23,1.075912,False,"[""2053.52612305"", ""2401.99951172"", ""1373.32031250"", ""1276.60913086"", ""1191.49462891"", ""1272.30834961"", ""1174.05688477"", ""1277.34753418"", ""1216.15026855"", ""1257.58947754"", ""1165.68359375"", ""1204.81958008"", ""1073.52172852"", ""1108.82714844"", ""1235.02172852"", ""1128.83447266"", ""1078.27563477"", ""1036.17089844"", ""1040.20935059"", ""1112.04199219"", ""1084.02233887"", ""1012.40966797"", ""1059.02539062"", ""987.56915283"", ""1174.80810547"", ""1087.83325195"", ""1201.04516602"", ""1170.84594727"", ""1158.11181641"", ""1288.29846191"", ""1168.20690918"", ""1142.03295898"", ""1097.87866211"", ""1062.53747559""]"
Weather-AsymWavelet-Diagnostic,AELG-coif2-coif2,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,1,2,70.264053,3.846314,13.635926,2020.818481,nan,0.965210,8.532210,1807436,256,284.46,40,False,False,ReLU,EARLY_STOPPED,948.60754395,1024.08715820,8301.67285156,29,1.079569,False,"[""2650.59130859"", ""1582.62158203"", ""1541.40588379"", ""1545.77087402"", ""1460.14147949"", ""1363.04821777"", ""1315.89428711"", ""1337.45642090"", ""1305.08691406"", ""1183.99401855"", ""1115.89392090"", ""1193.72021484"", ""1112.80737305"", ""1114.02062988"", ""1084.40979004"", ""1057.30944824"", ""1106.11938477"", ""1035.12060547"", ""1105.17712402"", ""1020.30334473"", ""1276.81188965"", ""1009.97937012"", ""1116.04272461"", ""1013.06726074"", ""1233.08105469"", ""1099.93212891"", ""1197.93493652"", ""1489.53894043"", ""990.89569092"", ""948.60754395"", ""1094.12109375"", ""1053.70397949"", ""1163.58935547"", ""1138.50573730"", ""1068.39489746"", ""1202.78869629"", ""1255.89904785"", ""1240.59191895"", ""1365.23303223"", ""1024.08715820""]"
Weather-AsymWavelet-Diagnostic,AELG-coif2-coif2,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,2,3,69.371704,4.011958,13.565735,2490.401855,nan,1.000181,9.458467,1807436,256,236.04,34,False,False,ReLU,EARLY_STOPPED,896.96990967,1182.28576660,9449.70605469,23,1.318089,False,"[""2467.09033203"", ""1496.23156738"", ""1347.41955566"", ""1279.15209961"", ""1414.57617188"", ""1443.43371582"", ""1241.61376953"", ""1243.09655762"", ""1241.48352051"", ""1191.79748535"", ""1198.85034180"", ""1217.32165527"", ""1094.02197266"", ""1042.88012695"", ""1054.17114258"", ""1008.71807861"", ""1195.95556641"", ""1198.65356445"", ""1121.40466309"", ""1196.28308105"", ""1020.70104980"", ""975.12048340"", ""1021.13342285"", ""896.96990967"", ""946.74328613"", ""1181.65661621"", ""1051.31054688"", ""1198.52563477"", ""1463.98364258"", ""943.30535889"", ""1096.18237305"", ""1186.32739258"", ""1220.23925781"", ""1182.28576660""]"
Weather-AsymWavelet-Diagnostic,AELG-coif2-coif2,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,3,4,73.278519,2.606995,12.683904,1507.361572,nan,0.729845,2.811234,1807436,256,139.36,20,False,False,ReLU,EARLY_STOPPED,954.44549561,1466.32543945,10257.47949219,9,1.536311,False,"[""1855.01916504"", ""1704.88305664"", ""1376.91638184"", ""1423.42529297"", ""1300.86853027"", ""1186.34167480"", ""1229.74877930"", ""1123.41259766"", ""1189.33386230"", ""954.44549561"", ""1012.57824707"", ""1170.48193359"", ""1008.15686035"", ""1039.78820801"", ""1103.60205078"", ""995.09362793"", ""1342.01574707"", ""957.84924316"", ""1085.43554688"", ""1466.32543945""]"
Weather-AsymWavelet-Diagnostic,AELG-coif2-coif2,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,4,5,69.874260,3.960380,12.639281,1897.945679,nan,0.987824,9.070322,1807436,256,197.01,28,False,False,ReLU,EARLY_STOPPED,814.19158936,1327.31274414,9064.48730469,17,1.630222,False,"[""1813.35974121"", ""1999.73278809"", ""1510.29748535"", ""1488.02258301"", ""1458.73828125"", ""1189.69250488"", ""1157.61425781"", ""1123.16198730"", ""1017.71081543"", ""1008.26971436"", ""984.63806152"", ""1028.90795898"", ""1055.31555176"", ""894.49548340"", ""947.76385498"", ""877.02966309"", ""1221.82397461"", ""814.19158936"", ""1207.90966797"", ""1147.89233398"", ""924.00506592"", ""961.78320312"", ""1560.46020508"", ""1504.23181152"", ""1429.80249023"", ""1076.15734863"", ""1058.84594727"", ""1327.31274414""]"
Weather-AsymWavelet-Diagnostic,AELG-sym3-sym3,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,0,1,72.434883,4.285562,13.056318,2218.163818,nan,1.050255,10.738092,1807436,256,237.85,34,False,False,ReLU,EARLY_STOPPED,928.85430908,1051.74255371,8935.68261719,23,1.132301,False,"[""2066.41162109"", ""1398.81054688"", ""1352.90954590"", ""1590.15234375"", ""1343.74816895"", ""1347.89306641"", ""1381.41906738"", ""1284.28100586"", ""1162.83264160"", ""1107.57373047"", ""1278.26818848"", ""1277.37597656"", ""1102.76818848"", ""951.84338379"", ""1028.51293945"", ""998.74743652"", ""1044.58947754"", ""1033.88928223"", ""1239.96496582"", ""1052.61401367"", ""1025.41772461"", ""1123.25134277"", ""1069.07006836"", ""928.85430908"", ""1047.66040039"", ""1152.09460449"", ""1127.30615234"", ""1072.21508789"", ""1193.00866699"", ""1168.15087891"", ""1059.90979004"", ""1119.31384277"", ""1146.87158203"", ""1051.74255371""]"
Weather-AsymWavelet-Diagnostic,AELG-sym3-sym3,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,1,2,67.488121,0.997793,15.412624,2242.159668,nan,0.392686,0.283866,1807436,256,90.59,13,False,False,ReLU,EARLY_STOPPED,1361.67224121,1440.60876465,10931.82226562,2,1.057970,False,"[""31076.53125000"", ""1841.16723633"", ""1361.67224121"", ""1494.88989258"", ""1535.19592285"", ""1506.42053223"", ""1513.58081055"", ""1389.89514160"", ""1718.91235352"", ""1542.60559082"", ""1515.23425293"", ""1515.79638672"", ""1440.60876465""]"
Weather-AsymWavelet-Diagnostic,AELG-sym3-sym3,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,2,3,67.438850,4.598216,12.490473,1444.276123,nan,1.097181,12.729288,1807436,256,216.97,31,False,False,ReLU,EARLY_STOPPED,786.48547363,967.47363281,9739.48046875,20,1.230123,False,"[""1787.19848633"", ""1435.91516113"", ""1348.47814941"", ""1743.17407227"", ""1378.38842773"", ""1378.31835938"", ""1305.00183105"", ""1320.40063477"", ""1233.72839355"", ""1127.73046875"", ""1075.54663086"", ""1321.12341309"", ""1185.53967285"", ""888.69824219"", ""983.77166748"", ""878.59197998"", ""841.67010498"", ""927.02746582"", ""816.50427246"", ""1000.37316895"", ""786.48547363"", ""946.36804199"", ""1112.58850098"", ""894.03039551"", ""1029.75354004"", ""880.23083496"", ""936.94934082"", ""944.32946777"", ""866.64562988"", ""943.97967529"", ""967.47363281""]"
Weather-AsymWavelet-Diagnostic,AELG-sym3-sym3,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,3,4,73.608803,4.204852,13.708808,2160.482422,nan,1.061953,9.158946,1807436,256,204.13,29,False,False,ReLU,EARLY_STOPPED,1219.13964844,1505.31762695,9007.49707031,18,1.234738,False,"[""1834.83520508"", ""1701.76696777"", ""1576.83874512"", ""1461.14892578"", ""1728.59790039"", ""1972.84545898"", ""1594.09399414"", ""1497.95935059"", ""1499.19592285"", ""1383.29541016"", ""1555.12963867"", ""1503.64453125"", ""1494.22875977"", ""1565.50500488"", ""1366.38049316"", ""1583.84667969"", ""1535.83020020"", ""1690.49475098"", ""1219.13964844"", ""1572.65283203"", ""1418.84265137"", ""1308.62792969"", ""1288.41979980"", ""1281.73876953"", ""1737.21508789"", ""1430.80432129"", ""1309.10559082"", ""1675.80151367"", ""1505.31762695""]"
Weather-AsymWavelet-Diagnostic,AELG-sym3-sym3,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,4,5,71.432320,3.120346,14.377418,2111.004150,nan,0.829040,6.857095,1807436,256,161.09,23,False,False,ReLU,EARLY_STOPPED,954.26446533,1375.62951660,9864.16699219,12,1.441560,False,"[""2992.13989258"", ""1721.66821289"", ""1436.91723633"", ""1235.79089355"", ""1227.58239746"", ""1203.32531738"", ""1213.37707520"", ""1071.67297363"", ""971.63006592"", ""961.04833984"", ""1067.88989258"", ""987.13964844"", ""954.26446533"", ""1089.46020508"", ""1274.84326172"", ""1303.27880859"", ""1115.43664551"", ""1265.11926270"", ""1152.58459473"", ""1531.58435059"", ""1484.45275879"", ""1215.34924316"", ""1375.62951660""]"
Weather-AsymWavelet-Diagnostic,AELG-sym20-sym3,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,0,1,72.696823,4.286811,14.155935,2090.963867,nan,1.056973,10.499477,1807436,256,224.39,32,False,False,ReLU,EARLY_STOPPED,1071.28613281,1345.59350586,9980.19628906,21,1.256054,False,"[""2101.25415039"", ""1385.95471191"", ""1468.98413086"", ""1279.92944336"", ""1322.67407227"", ""1492.46875000"", ""1429.11206055"", ""1336.64086914"", ""1188.81542969"", ""1147.61376953"", ""1117.01953125"", ""1094.84606934"", ""1116.80651855"", ""1072.96655273"", ""1281.03259277"", ""1300.84094238"", ""1098.57080078"", ""1387.51013184"", ""1156.62170410"", ""1144.66137695"", ""1301.91088867"", ""1071.28613281"", ""1305.89233398"", ""1450.32690430"", ""1453.80920410"", ""1465.16174316"", ""1444.32653809"", ""1386.19824219"", ""1929.02416992"", ""1728.37731934"", ""1557.21936035"", ""1345.59350586""]"
Weather-AsymWavelet-Diagnostic,AELG-sym20-sym3,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,1,2,66.636948,1.254591,15.964040,2236.748535,nan,0.464615,0.517151,1807436,256,111.47,16,False,False,ReLU,EARLY_STOPPED,1252.91625977,1455.03857422,10231.48632812,5,1.161321,False,"[""29736.73828125"", ""1693.89233398"", ""1539.47851562"", ""1540.50085449"", ""1362.37927246"", ""1252.91625977"", ""1448.09033203"", ""1387.41955566"", ""1444.21057129"", ""2284.37255859"", ""1912.13342285"", ""1485.66931152"", ""1414.65881348"", ""1308.21423340"", ""1400.38867188"", ""1455.03857422""]"
Weather-AsymWavelet-Diagnostic,AELG-sym20-sym3,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,2,3,65.376389,2.039516,15.433496,2371.123779,nan,0.583220,1.702524,1807436,256,98.26,14,False,False,ReLU,EARLY_STOPPED,1169.36047363,1249.89892578,10529.57519531,3,1.068874,False,"[""1790.32910156"", ""1686.26989746"", ""1474.19152832"", ""1169.36047363"", ""1237.24328613"", ""1288.24438477"", ""1351.14331055"", ""1227.12292480"", ""1197.54138184"", ""1203.15783691"", ""1220.89978027"", ""1244.78845215"", ""1198.20959473"", ""1249.89892578""]"
Weather-AsymWavelet-Diagnostic,AELG-sym20-sym3,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,3,4,72.471268,4.924288,15.583371,2203.881104,nan,1.239687,14.424826,1807436,256,146.76,21,False,False,ReLU,EARLY_STOPPED,1093.86669922,1349.85681152,10263.68945312,10,1.234023,False,"[""1690.72424316"", ""1407.59313965"", ""1322.55810547"", ""1428.32873535"", ""1562.21362305"", ""1401.46435547"", ""1669.32446289"", ""1582.95666504"", ""1475.27465820"", ""1444.23962402"", ""1093.86669922"", ""1284.84545898"", ""1295.08337402"", ""1303.59143066"", ""1175.99926758"", ""1258.68725586"", ""1474.48730469"", ""1378.54797363"", ""1446.56494141"", ""1197.67333984"", ""1349.85681152""]"
Weather-AsymWavelet-Diagnostic,AELG-sym20-sym3,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,4,5,68.355186,3.659886,13.037243,1889.962891,nan,0.912366,7.815187,1807436,256,189.19,27,False,False,ReLU,EARLY_STOPPED,980.92266846,1627.56896973,10622.86230469,16,1.659223,False,"[""3546.53759766"", ""1384.53356934"", ""1343.93103027"", ""1772.89672852"", ""1387.98303223"", ""1258.03076172"", ""1283.30944824"", ""1236.93664551"", ""1287.40380859"", ""1130.63732910"", ""1111.11425781"", ""1055.28479004"", ""1082.86181641"", ""1106.48486328"", ""1079.92822266"", ""1014.00958252"", ""980.92266846"", ""998.95593262"", ""1179.19641113"", ""1201.01208496"", ""1139.80834961"", ""1236.49633789"", ""1349.20410156"", ""1182.32995605"", ""1184.16076660"", ""1314.15527344"", ""1627.56896973""]"
Weather-AsymWavelet-Diagnostic,AELG-sym20-coif2,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,0,1,73.244339,5.351202,14.549856,2372.902588,nan,1.258740,21.963865,1807436,256,188.24,27,False,False,ReLU,EARLY_STOPPED,1053.68713379,1543.32458496,9612.79394531,16,1.464690,False,"[""1849.91870117"", ""1778.89721680"", ""1517.80651855"", ""1430.97277832"", ""1240.19982910"", ""1473.64160156"", ""1350.01806641"", ""1314.34350586"", ""1409.56604004"", ""1424.79150391"", ""1432.31774902"", ""1208.45056152"", ""1220.39855957"", ""1200.82165527"", ""1153.23974609"", ""1129.24731445"", ""1053.68713379"", ""1121.90649414"", ""1442.38000488"", ""1177.29125977"", ""1440.61694336"", ""1117.93627930"", ""1522.27563477"", ""1265.59643555"", ""1485.88208008"", ""1505.64184570"", ""1543.32458496""]"
Weather-AsymWavelet-Diagnostic,AELG-sym20-coif2,wavelet_asymmetric_diagnostic,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,1,2,67.969742,3.078596,11.388876,1303.852051,nan,0.776725,5.015992,1807436,256,299.09,43,False,False,ReLU,EARLY_STOPPED,906.86877441,1180.83459473,8745.69335938,32,1.302101,False,"[""2153.58300781"", ""1462.77172852"", ""1662.30346680"", ""1459.63500977"", ""1490.32324219"", ""1566.58520508"", ""1577.17602539"", ""1654.70605469"", ""1475.95239258"", ""1329.15637207"", ""1243.43725586"", ""1375.99450684"", ""1166.42712402"", ""1319.61877441"", ""1303.98840332"", ""1120.55920410"", ""1116.82922363"", ""1420.58544922"", ""1267.04907227"", ""1051.55700684"", ""1138.89172363"", ""1255.10473633"", ""973.14959717"", ""1083.72753906"", ""1172.98547363"", ""1180.18188477"", ""1263.81091309"", ""1444.23205566"", ""1046.10083008"", ""1140.48498535"", ""1248.96118164"", ""910.47100830"", ""906.86877441"", ""1163.31542969"", ""943.79510498"", ""1149.15014648"", ""1471.43518066"", ""1168.56152344"", ""1271.39489746"", ""1133.34411621"", ""1348.59802246"", ""1115.35253906"", ""1180.83459473""]"
