experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,t_width,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,arch_family,block_type_primary,backbone,stack_pattern,wavelet_family,basis_dim_label,latent_dim_cfg,trend_thetas_dim_cfg,skip_distance_cfg,active_g_cfg,kl_weight_cfg
comprehensive_sweep_milk,NBEATS-G_10s_ag0,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,0,1396290395,2.828351,1.064318,22.911215,724.940979,nan,0.224084,0.069347,8222720,256,15.24,99,False,False,ReLU,DIVERGED,0.90059733,3.16278720,1.34641516,87,3.511877,True,"[""113.08118439"", ""51.16719437"", ""43.33992004"", ""46.85084152"", ""43.17502975"", ""39.98276901"", ""40.96080017"", ""35.77366638"", ""40.15177917"", ""35.89773178"", ""39.30723190"", ""37.85688400"", ""37.61827469"", ""35.33239365"", ""36.57748032"", ""36.84864044"", ""35.23191071"", ""35.92755127"", ""36.47845840"", ""36.57657623"", ""37.47542953"", ""38.08430099"", ""36.18017197"", ""36.32945633"", ""36.12590790"", ""35.42538452"", ""35.79927826"", ""36.16650772"", ""34.40439224"", ""34.77677917"", ""35.30740738"", ""34.88492584"", ""35.45901108"", ""36.05176163"", ""35.96044159"", ""37.66537476"", ""38.28482056"", ""35.42248154"", ""34.97308350"", ""34.34473419"", ""36.17914581"", ""37.69442749"", ""35.82446289"", ""34.34612274"", ""34.84455872"", ""35.89258957"", ""34.72089386"", ""34.81541824"", ""36.63077164"", ""37.82355499"", ""17.21351814"", ""8.26278210"", ""9.01542282"", ""5.62183475"", ""6.10246420"", ""3.43325543"", ""2.41184282"", ""4.21881485"", ""2.71932530"", ""2.91544604"", ""5.78563213"", ""5.82608271"", ""1.91999280"", ""3.72883749"", ""3.84961486"", ""1.33689141"", ""2.18725944"", ""3.79312420"", ""4.95908165"", ""2.24854350"", ""2.29033160"", ""2.54345155"", ""2.17406607"", ""3.79688287"", ""2.11015344"", ""3.85267210"", ""4.68401432"", ""1.81568038"", ""1.38441360"", ""4.26095533"", ""3.80754256"", ""1.88318324"", ""2.36777425"", ""1.25245678"", ""1.59052157"", ""3.78588223"", ""3.41371965"", ""0.90059733"", ""2.85500884"", ""3.50945401"", ""1.38720131"", ""2.06678343"", ""1.34622407"", ""2.60726428"", ""1.21181214"", ""1.72141767"", ""3.84608698"", ""2.74121666"", ""3.16278720""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,False,
comprehensive_sweep_milk,NBEATS-G_10s_ag0,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,1,1183423579,3.284506,1.242981,26.757242,841.134094,nan,0.261700,0.080462,8222720,256,15.65,95,False,False,ReLU,EARLY_STOPPED,0.97964370,2.06232405,1.16282845,74,2.105178,False,"[""130.10716248"", ""78.32662201"", ""76.49900055"", ""70.50870514"", ""47.70503235"", ""45.82416916"", ""42.38875961"", ""37.97365570"", ""38.23013306"", ""36.51234818"", ""36.26697540"", ""37.25432968"", ""37.37216949"", ""38.40157318"", ""36.66132355"", ""36.29536438"", ""35.66434479"", ""35.58279419"", ""27.25020599"", ""5.26811314"", ""10.53703690"", ""8.74162292"", ""6.35139847"", ""2.74974823"", ""3.91380858"", ""3.76376176"", ""3.40668631"", ""2.27559662"", ""2.63513160"", ""3.63405204"", ""3.69969416"", ""3.92244411"", ""3.34229732"", ""3.08629036"", ""3.58195424"", ""1.90530062"", ""1.55135465"", ""1.77280867"", ""1.64252424"", ""1.49783111"", ""3.20162702"", ""3.83891153"", ""3.80718780"", ""3.03975606"", ""3.44451714"", ""2.19589186"", ""3.33642960"", ""4.31519079"", ""5.34667015"", ""2.42887998"", ""1.68489778"", ""1.64623117"", ""2.14512706"", ""2.14547873"", ""2.52938223"", ""4.15746927"", ""3.29463339"", ""2.77554297"", ""1.47269094"", ""2.48640728"", ""3.30559921"", ""2.69341969"", ""2.44769216"", ""1.84675980"", ""1.94581056"", ""2.00165939"", ""2.11161590"", ""2.63045311"", ""1.37263417"", ""3.43790269"", ""4.51311302"", ""1.94416475"", ""1.04391229"", ""5.33362579"", ""0.97964370"", ""4.56475115"", ""3.97213483"", ""1.56666231"", ""3.98471475"", ""3.20215416"", ""1.13502944"", ""2.48537350"", ""4.16765642"", ""2.55493045"", ""2.77593803"", ""1.55029178"", ""3.04853368"", ""3.63765669"", ""2.15029001"", ""1.54641759"", ""2.35341787"", ""1.97002614"", ""3.06141305"", ""3.04762936"", ""2.06232405""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,False,
comprehensive_sweep_milk,NBEATS-G_10s_ag0,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,2,99471776,2.544127,0.973865,20.964071,632.795959,nan,0.205040,0.060533,8222720,256,7.91,43,False,False,ReLU,DIVERGED,1.08383155,4.87554312,2.97488832,34,4.498433,True,"[""56.88411713"", ""43.26840210"", ""41.05655670"", ""38.98624039"", ""38.91587067"", ""29.72081947"", ""7.35047150"", ""10.49338245"", ""8.78005028"", ""8.36610794"", ""3.35008574"", ""8.26970768"", ""3.26224709"", ""4.65148163"", ""4.95747757"", ""4.27434731"", ""2.75426579"", ""2.59754181"", ""4.33163929"", ""3.95204544"", ""3.98016524"", ""2.84312344"", ""3.00602007"", ""2.07487750"", ""4.04416037"", ""4.28600264"", ""5.65931225"", ""5.97545004"", ""3.47900534"", ""7.13353443"", ""2.20776558"", ""2.32168555"", ""2.69620180"", ""2.34939814"", ""1.08383155"", ""1.91551113"", ""1.95102322"", ""4.23585701"", ""4.00233841"", ""2.27207160"", ""3.71766949"", ""3.86833239"", ""4.87554312""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,False,
comprehensive_sweep_milk,NBEATS-G_10s_ag0,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,3,589157185,35.226772,8.385803,180.518387,163497.046875,nan,1.765568,15.639960,8222720,256,9.60,66,False,False,ReLU,EARLY_STOPPED,34.40452576,35.55421066,34.57034683,45,1.033417,False,"[""60.38822937"", ""51.86560059"", ""41.95314789"", ""43.58594131"", ""38.68143082"", ""38.18712997"", ""38.92409897"", ""37.90357208"", ""39.05993271"", ""39.19989014"", ""38.31735611"", ""36.97951508"", ""38.19192123"", ""37.81896591"", ""37.14970016"", ""36.04808426"", ""36.66191864"", ""36.14985657"", ""37.48100662"", ""36.41145325"", ""35.86703110"", ""36.71791077"", ""36.19824219"", ""36.15369034"", ""35.04044724"", ""35.57859802"", ""35.51064301"", ""35.75098419"", ""37.04696655"", ""37.31998825"", ""37.27236557"", ""38.50997162"", ""37.15151215"", ""37.75319672"", ""36.18232727"", ""35.67823029"", ""38.31534195"", ""37.09559250"", ""35.89879990"", ""36.55829620"", ""35.05333710"", ""34.42026520"", ""35.52535629"", ""36.01339722"", ""35.03035355"", ""34.40452576"", ""35.49672318"", ""35.71136856"", ""34.68044281"", ""35.16379166"", ""35.78043747"", ""35.52803421"", ""35.82174683"", ""36.97859573"", ""36.33456421"", ""36.14007950"", ""36.94785309"", ""35.96839523"", ""37.23768616"", ""37.32902908"", ""35.57787704"", ""34.83089828"", ""36.81752396"", ""36.57101822"", ""35.91353226"", ""35.55421066""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,False,
comprehensive_sweep_milk,NBEATS-G_10s_ag0,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,4,1982084490,4.079179,1.603768,34.523785,1541.078125,nan,0.337661,0.147418,8222720,256,7.40,44,False,False,ReLU,EARLY_STOPPED,1.90228820,2.66155410,2.40416741,23,1.399133,False,"[""50.70818710"", ""29.39982796"", ""11.50670624"", ""7.86487961"", ""7.99085331"", ""7.63550043"", ""9.05417061"", ""5.71229744"", ""9.40559101"", ""4.69979477"", ""7.16408730"", ""6.90231705"", ""6.34150219"", ""2.97512627"", ""3.84799051"", ""2.71395159"", ""2.12513494"", ""2.74743772"", ""2.94592071"", ""2.84879422"", ""4.21932316"", ""3.92053771"", ""3.96986651"", ""1.90228820"", ""4.08340502"", ""3.73305535"", ""4.04285049"", ""4.01779509"", ""4.86206770"", ""3.39338326"", ""4.81078339"", ""3.60028410"", ""2.87127995"", ""2.61028624"", ""3.62460399"", ""5.97282362"", ""3.06445575"", ""3.85185552"", ""3.01947141"", ""3.44972992"", ""3.38364697"", ""5.39390087"", ""5.41526318"", ""2.66155410""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,False,
comprehensive_sweep_milk,NBEATS-G_10s_ag0,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,5,711135908,35.460468,8.482027,182.589767,164403.796875,nan,1.785827,15.726700,8222720,256,9.67,59,False,False,ReLU,EARLY_STOPPED,34.22832108,37.78278351,34.86207199,38,1.103846,False,"[""87.42172241"", ""72.68671417"", ""74.89514160"", ""74.92116547"", ""69.03783417"", ""71.65364075"", ""72.38535309"", ""53.48448944"", ""41.92807388"", ""42.11076355"", ""39.54626846"", ""38.76826477"", ""35.96938705"", ""35.91881943"", ""35.91626358"", ""38.18926239"", ""37.51973343"", ""39.60754395"", ""38.20662689"", ""35.88393784"", ""36.09640121"", ""36.99244308"", ""35.93405914"", ""35.76439285"", ""37.02291107"", ""34.69185638"", ""35.89710999"", ""37.05461884"", ""35.79528427"", ""35.40515137"", ""36.94947815"", ""37.97315979"", ""36.39009857"", ""37.15342712"", ""38.74063492"", ""35.87094116"", ""34.99378967"", ""35.66324234"", ""34.22832108"", ""34.90142441"", ""35.76273346"", ""37.04513168"", ""36.95366287"", ""35.76556015"", ""35.27677917"", ""36.65505219"", ""37.21433640"", ""35.99658585"", ""36.89851379"", ""37.05831909"", ""36.73939133"", ""35.99318695"", ""36.03897858"", ""37.17433167"", ""36.10201645"", ""35.82390213"", ""34.74765396"", ""35.83211136"", ""37.78278351""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,False,
comprehensive_sweep_milk,NBEATS-G_10s_ag0,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,6,2120503329,2.496127,0.947033,20.386465,737.207031,nan,0.199391,0.070520,8222720,256,8.48,51,False,False,ReLU,EARLY_STOPPED,1.05655372,3.14404511,2.36724997,30,2.975755,False,"[""110.49861908"", ""106.01825714"", ""103.00867462"", ""104.47109985"", ""92.19319153"", ""72.74116516"", ""42.49324417"", ""11.50986958"", ""16.63804245"", ""4.24397564"", ""6.00512552"", ""6.30798197"", ""5.93004513"", ""4.79779196"", ""3.55212021"", ""4.34395170"", ""4.85177612"", ""4.99168873"", ""5.75624847"", ""2.18590021"", ""1.92351747"", ""2.59386015"", ""3.40714312"", ""2.21522069"", ""1.22115791"", ""1.43148601"", ""2.79907513"", ""1.96574402"", ""4.61851454"", ""2.46312070"", ""1.05655372"", ""3.54523468"", ""3.14843202"", ""2.68324971"", ""1.94076073"", ""2.50977325"", ""1.59001327"", ""3.32335305"", ""1.37736166"", ""1.91075349"", ""1.20699143"", ""2.63440657"", ""5.49297047"", ""2.14841509"", ""2.24374676"", ""1.69367826"", ""1.18251348"", ""1.96526158"", ""3.83649087"", ""2.90391731"", ""3.14404511""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,False,
comprehensive_sweep_milk,NBEATS-G_10s_ag0,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,7,1251009272,35.537598,7.754509,166.928726,133337.796875,nan,1.632653,12.754956,8222720,256,9.53,57,False,False,ReLU,EARLY_STOPPED,34.07590103,36.03911972,35.73886871,36,1.057613,False,"[""99.80066681"", ""83.16249847"", ""79.81519318"", ""71.53010559"", ""75.20559692"", ""71.25825500"", ""65.72255707"", ""40.06870270"", ""44.04028320"", ""36.31914902"", ""38.28152466"", ""37.44546890"", ""38.05707550"", ""36.29153442"", ""36.59661865"", ""37.33078003"", ""36.19912338"", ""36.70958710"", ""36.93200302"", ""37.08618546"", ""37.81560516"", ""35.47351074"", ""36.94543457"", ""34.86779785"", ""35.19678116"", ""35.11225510"", ""34.34576416"", ""36.34151840"", ""36.68156815"", ""36.82233047"", ""34.73773956"", ""34.98956680"", ""34.61413574"", ""34.55162048"", ""37.75287247"", ""38.06884003"", ""34.07590103"", ""35.06602859"", ""36.03178406"", ""37.27332306"", ""35.72870636"", ""37.22526932"", ""37.08277512"", ""37.18468475"", ""35.84175873"", ""35.04827499"", ""35.41375351"", ""34.23399734"", ""36.16698456"", ""34.98798752"", ""37.68583679"", ""35.82351685"", ""36.17990494"", ""35.58180237"", ""34.94905853"", ""34.87632751"", ""36.03911972""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,False,
comprehensive_sweep_milk,NBEATS-G_10s_ag0,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,8,2130916585,2.320556,0.889566,19.149393,550.349121,nan,0.187291,0.052646,8222720,256,10.32,54,False,False,ReLU,DIVERGED,0.89475864,2.88310432,1.89408171,44,3.222215,True,"[""68.22110748"", ""49.14923859"", ""39.48818588"", ""43.78984451"", ""38.22285080"", ""40.79130173"", ""39.83905411"", ""40.26134872"", ""38.53480530"", ""37.45862961"", ""36.19574356"", ""23.87535286"", ""8.91011333"", ""8.85555458"", ""5.81936550"", ""3.00552964"", ""8.04958439"", ""3.26307201"", ""3.38510132"", ""2.72217703"", ""4.35032988"", ""3.35832167"", ""5.31578493"", ""5.24962759"", ""3.59735417"", ""7.09695816"", ""4.38758039"", ""3.30641150"", ""3.83215475"", ""4.92148209"", ""6.05160761"", ""4.40504837"", ""2.40198827"", ""3.68139458"", ""3.31287670"", ""2.17832375"", ""3.79542518"", ""1.83212137"", ""2.96199775"", ""1.56918240"", ""2.98209715"", ""1.22496915"", ""2.29774380"", ""3.85151815"", ""0.89475864"", ""3.88473988"", ""4.71975517"", ""1.63407028"", ""4.88309956"", ""4.96742821"", ""1.35687780"", ""3.04845834"", ""3.48375130"", ""2.88310432""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,False,
comprehensive_sweep_milk,NBEATS-G_10s_ag0,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,9,2019767939,2.044416,0.775534,16.694672,450.332520,nan,0.163283,0.043078,8222720,256,11.34,64,False,False,ReLU,DIVERGED,0.74944228,2.51294184,2.02062345,56,3.353083,True,"[""135.76477051"", ""96.32760620"", ""54.16492081"", ""49.42848206"", ""42.83432388"", ""37.26977921"", ""38.67612457"", ""36.21107864"", ""36.39489365"", ""36.05395126"", ""36.13755798"", ""37.47315216"", ""34.80508041"", ""9.98578262"", ""5.71244335"", ""7.07854176"", ""3.09801531"", ""5.84642887"", ""2.36900496"", ""3.83136654"", ""3.75366211"", ""3.04229522"", ""3.17989516"", ""8.00294971"", ""1.81759572"", ""5.46400356"", ""3.68446708"", ""2.21656966"", ""2.33087659"", ""3.67655754"", ""2.66690016"", ""2.14047146"", ""2.82930946"", ""2.38002753"", ""2.29956341"", ""1.20810795"", ""3.05903769"", ""2.35073924"", ""5.97691774"", ""4.82591200"", ""2.34044409"", ""2.36294675"", ""1.96311510"", ""4.88038492"", ""3.85687566"", ""1.78534091"", ""2.76945281"", ""1.58232045"", ""1.18281710"", ""0.80136669"", ""3.30195713"", ""2.64050174"", ""1.01800585"", ""1.65379274"", ""1.15028846"", ""2.26779628"", ""0.74944228"", ""1.51878822"", ""1.89757276"", ""0.87651938"", ""2.19498634"", ""4.42253637"", ""3.26423931"", ""2.51294184""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,False,
comprehensive_sweep_milk,NBEATS-G_10s_agf,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,0,900156351,2.155236,0.836666,18.010620,482.618683,nan,0.176154,0.046167,8222720,256,6.65,45,forecast,False,ReLU,EARLY_STOPPED,1.85775054,3.50488138,2.72994590,24,1.886626,False,"[""41.10535049"", ""18.48705673"", ""7.84620667"", ""4.15069389"", ""8.83898449"", ""5.61296272"", ""7.48836756"", ""3.84391165"", ""6.33019638"", ""5.41535425"", ""5.96712208"", ""2.87464094"", ""4.49473476"", ""4.96000957"", ""4.84462881"", ""4.82183504"", ""3.49870181"", ""3.70908904"", ""3.66948438"", ""2.54850006"", ""2.56512952"", ""2.64911318"", ""4.59698534"", ""3.40042162"", ""1.85775054"", ""1.96401203"", ""1.93504500"", ""5.07959366"", ""3.47570848"", ""4.00810575"", ""6.39210844"", ""4.00787687"", ""5.24694920"", ""3.81343651"", ""3.43425274"", ""2.55062795"", ""2.97916651"", ""3.84662294"", ""5.23612928"", ""2.86539936"", ""2.17140889"", ""4.02898932"", ""2.39131904"", ""2.40197659"", ""3.50488138""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,forecast,
comprehensive_sweep_milk,NBEATS-G_10s_agf,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,1,79630493,2.130476,0.835350,17.982290,367.466034,nan,0.175877,0.035151,8222720,256,8.52,58,forecast,False,ReLU,EARLY_STOPPED,2.52879477,3.78103328,3.27886057,37,1.495192,False,"[""48.29339218"", ""14.45810509"", ""8.81963348"", ""11.67865372"", ""9.52482033"", ""6.49468136"", ""7.78050661"", ""6.38074970"", ""9.27278137"", ""7.78115988"", ""4.19985914"", ""5.62199068"", ""3.81028509"", ""4.48779440"", ""6.16450405"", ""6.08875656"", ""8.45712566"", ""3.91605902"", ""4.74645185"", ""4.30957174"", ""4.23881435"", ""4.51097727"", ""2.97454810"", ""3.84123707"", ""3.12462211"", ""5.81617594"", ""3.47999549"", ""3.11814952"", ""4.94180155"", ""2.55830431"", ""4.58537960"", ""3.36599493"", ""4.00367355"", ""4.00169659"", ""4.16551876"", ""4.91551685"", ""4.81515598"", ""2.52879477"", ""3.42501211"", ""3.04413438"", ""3.07179308"", ""4.21356773"", ""3.11728024"", ""5.54223871"", ""4.41250181"", ""4.81568050"", ""3.28861928"", ""3.00124145"", ""3.58783007"", ""3.14820004"", ""3.71939063"", ""5.69241047"", ""4.64864969"", ""5.25517559"", ""4.66269016"", ""5.28450584"", ""3.28766894"", ""3.78103328""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,forecast,
comprehensive_sweep_milk,NBEATS-G_10s_agf,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,2,1161170671,1.751596,0.671477,14.454671,317.223267,nan,0.141375,0.030345,8222720,256,9.14,60,forecast,False,ReLU,EARLY_STOPPED,1.64427304,3.55043125,2.61488605,39,2.159271,False,"[""47.21289444"", ""24.69331932"", ""8.43088341"", ""9.02336121"", ""8.62567902"", ""5.92425632"", ""7.10572767"", ""7.50334549"", ""6.84225416"", ""7.57796669"", ""7.29331207"", ""4.86214399"", ""4.65382433"", ""4.04972410"", ""5.46919250"", ""4.55718899"", ""5.09661436"", ""4.67605972"", ""6.22345591"", ""4.45431757"", ""5.96757030"", ""6.38599682"", ""3.33046842"", ""4.90288162"", ""5.67434645"", ""3.69956017"", ""3.76743817"", ""6.47528267"", ""3.69492769"", ""3.09824777"", ""5.08032942"", ""3.70017362"", ""4.68496704"", ""3.98387384"", ""3.92489910"", ""2.07129431"", ""2.20162988"", ""3.14500594"", ""3.27680779"", ""1.64427304"", ""2.87211800"", ""4.36698627"", ""3.22954440"", ""7.52648497"", ""4.61844110"", ""2.85928464"", ""2.58245683"", ""2.83883405"", ""4.01151276"", ""3.76145887"", ""6.16507149"", ""4.50269508"", ""2.67936325"", ""3.50467038"", ""5.81738043"", ""4.05131197"", ""1.93415689"", ""2.63722205"", ""1.96915007"", ""3.55043125""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,forecast,
comprehensive_sweep_milk,NBEATS-G_10s_agf,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,3,260828828,2.323430,0.899933,19.372568,574.056580,nan,0.189474,0.054914,8222720,256,5.61,41,forecast,False,ReLU,EARLY_STOPPED,1.52099788,1.86258149,2.88256288,20,1.224579,False,"[""24.16861534"", ""22.86928940"", ""5.65706015"", ""10.71236324"", ""9.78924465"", ""11.25791073"", ""8.91548252"", ""6.13082790"", ""5.56120634"", ""3.90734196"", ""5.93280888"", ""4.84847832"", ""4.56344128"", ""6.32190943"", ""5.15174675"", ""5.88187504"", ""4.85624218"", ""4.80203199"", ""4.83938742"", ""4.98927355"", ""1.52099788"", ""2.33390188"", ""3.99324822"", ""4.25061417"", ""3.57745290"", ""3.36099672"", ""4.01959467"", ""3.44501138"", ""3.32681608"", ""4.42909670"", ""4.39328051"", ""4.59386873"", ""6.99858952"", ""2.43373632"", ""3.66269946"", ""3.93244505"", ""3.30411720"", ""3.61684895"", ""2.79780149"", ""2.92370462"", ""1.86258149""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,forecast,
comprehensive_sweep_milk,NBEATS-G_10s_agf,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,4,861137107,2.509574,0.973970,20.966318,578.910645,nan,0.205062,0.055378,8222720,256,7.60,42,forecast,False,ReLU,EARLY_STOPPED,2.07820129,3.83683300,2.79042888,21,1.846228,False,"[""40.61789703"", ""16.65928078"", ""12.72939491"", ""8.60251427"", ""9.30364037"", ""6.66217041"", ""5.85947323"", ""5.77299500"", ""3.80286789"", ""5.90122747"", ""8.04202747"", ""3.88437581"", ""2.96439886"", ""5.75371599"", ""7.91071558"", ""2.89039016"", ""2.79251409"", ""3.99385548"", ""4.07237959"", ""3.46423984"", ""3.79587865"", ""2.07820129"", ""3.99392796"", ""4.48497915"", ""4.02694321"", ""4.32848692"", ""3.12654066"", ""2.67033482"", ""6.23169041"", ""2.09279251"", ""4.43871117"", ""5.84727812"", ""4.51832390"", ""3.03961778"", ""4.34079266"", ""3.27802610"", ""2.45977092"", ""3.51177669"", ""4.40574217"", ""3.16003108"", ""3.72503781"", ""3.83683300""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,forecast,
comprehensive_sweep_milk,NBEATS-G_10s_agf,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,5,1093916889,1.927044,0.737525,15.876445,474.226196,nan,0.155280,0.045364,8222720,256,7.08,47,forecast,False,ReLU,EARLY_STOPPED,2.57350755,6.49868250,4.27169752,26,2.525224,False,"[""43.77780914"", ""17.10365295"", ""14.10958481"", ""5.88227320"", ""6.25288916"", ""8.40526772"", ""8.60495758"", ""6.58040047"", ""5.08828592"", ""4.91068935"", ""4.69509888"", ""6.46528769"", ""6.46974754"", ""6.78940201"", ""4.90848255"", ""3.94244194"", ""4.48060465"", ""5.48572063"", ""5.33427000"", ""4.28147602"", ""6.60286856"", ""5.49373150"", ""7.18906975"", ""4.24828672"", ""6.24233484"", ""5.10892248"", ""2.57350755"", ""4.46335506"", ""3.45382357"", ""5.06887341"", ""6.57833195"", ""4.13146210"", ""4.22723579"", ""4.01042461"", ""3.33945966"", ""4.40982580"", ""3.38084912"", ""5.38681555"", ""4.06321383"", ""3.17643595"", ""4.40569878"", ""3.21565199"", ""2.79440331"", ""4.46295500"", ""3.31005836"", ""3.14648223"", ""6.49868250""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,forecast,
comprehensive_sweep_milk,NBEATS-G_10s_agf,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,6,1449772728,3.246621,1.256547,27.049265,1068.808228,nan,0.264556,0.102241,8222720,256,7.09,47,forecast,False,ReLU,EARLY_STOPPED,2.09262133,4.23699856,1.98775101,26,2.024733,False,"[""52.17945099"", ""19.09995079"", ""6.27847767"", ""8.72552395"", ""5.95046091"", ""5.06890583"", ""5.34321165"", ""3.82406497"", ""6.96515942"", ""3.46274185"", ""3.36763310"", ""6.24147034"", ""5.33861017"", ""4.32218933"", ""4.08066607"", ""8.09664917"", ""3.94124198"", ""4.79469538"", ""5.90506601"", ""4.36287975"", ""6.23761320"", ""4.76305580"", ""4.57812929"", ""5.32120705"", ""5.54619122"", ""4.13251877"", ""2.09262133"", ""3.95644307"", ""2.35056925"", ""2.53425002"", ""5.37166119"", ""3.93888545"", ""3.87023234"", ""2.86205769"", ""2.47479439"", ""4.81699514"", ""3.59735894"", ""3.85639930"", ""2.49536014"", ""2.81167388"", ""2.68454599"", ""3.97921872"", ""3.09482670"", ""2.78685689"", ""3.56148863"", ""2.32213879"", ""4.23699856""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,forecast,
comprehensive_sweep_milk,NBEATS-G_10s_agf,paper_baseline,['Generic'],Milk,12,6,30,10,1,True,7,1449996053,3.045775,1.152400,24.807322,932.825439,nan,0.242629,0.089233,8222720,256,12.35,89,forecast,False,ReLU,EARLY_STOPPED,1.10638940,4.36475515,1.19880867,68,3.945044,False,"[""32.30430603"", ""16.10865974"", ""11.64314270"", ""11.13466167"", ""7.36972713"", ""9.52082729"", ""7.34077072"", ""7.84905624"", ""8.64883995"", ""6.39839411"", ""8.38788986"", ""3.37414885"", ""5.08781433"", ""6.66392279"", ""6.30647182"", ""5.03013659"", ""5.97061157"", ""2.54678845"", ""6.56236172"", ""3.26206088"", ""2.99581814"", ""3.32529163"", ""6.67901564"", ""3.97572184"", ""5.53473091"", ""3.82357764"", ""5.81257772"", ""4.33344555"", ""3.61637259"", ""4.95268393"", ""2.44909811"", ""3.56145501"", ""4.92263699"", ""5.68463039"", ""5.02961349"", ""4.57701921"", ""3.94571900"", ""5.21839952"", ""5.79898214"", ""3.59665561"", ""4.74122858"", ""3.71105456"", ""4.60546875"", ""3.56708694"", ""3.25316572"", ""2.38298464"", ""2.71502995"", ""5.38383102"", ""2.56040311"", ""2.72973847"", ""5.02511168"", ""4.55123901"", ""3.42874670"", ""2.66654158"", ""3.89915419"", ""4.05842447"", ""3.11596251"", ""3.31707072"", ""4.39401484"", ""5.49630547"", ""4.15421963"", ""2.17447734"", ""2.48692942"", ""4.09825897"", ""2.85629582"", ""2.00344610"", ""2.93928599"", ""3.53706741"", ""1.10638940"", ""3.73288608"", ""3.03991652"", ""3.74698257"", ""5.44229221"", ""3.22939491"", ""4.51708412"", ""2.77549624"", ""3.23992372"", ""3.72218108"", ""2.92072749"", ""2.31536984"", ""2.55835915"", ""2.43227911"", ""2.73017716"", ""2.90197349"", ""2.77557373"", ""2.08299446"", ""2.78231359"", ""3.83957171"", ""4.36475515""]",paper_baseline,Generic,RootBlock,homogeneous,,,,,0,forecast,
